public.account_categories | CONSTRAINT account_categories_jenis_check
public.ownership_transfers | sebab character
public.ownership_transfers | tarikh_pindah date
public.ownership_transfers | to_nama character
public.ownership_transfers | to_no_kp character
public.ownership_transfers | to_user_id bigint
public.ownership_transfers | updated_at timestamp(0)
public.password_reset_tokens | created_at timestamp(0)
public.password_reset_tokens | email character
public.password_reset_tokens | token character
public.permission_role | permission_id bigint
public.permission_role | role_id bigint
public.permissions | created_at timestamp(0)
public.permissions | description text
public.permissions | id bigint
public.permissions | name character
public.permissions | slug character
public.permissions | updated_at timestamp(0)
public.role_user | role_id bigint
public.role_user | user_id bigint
public.roles | created_at timestamp(0)
public.roles | description text
public.roles | id bigint
public.roles | name character
public.roles | slug character
public.roles | updated_at timestamp(0)
public.savings | CONSTRAINT savings_jenis_check
public.savings | amaun numeric(12,2)
public.savings | created_at timestamp(0)
public.savings | id bigint
public.savings | jenis character
public.savings | recorded_by bigint
public.savings | updated_at timestamp(0)
public.savings | user_id bigint
public.sessions | id character
public.sessions | ip_address character
public.sessions | last_activity integer
public.sessions | payload text
public.sessions | user_agent text
public.sessions | user_id bigint
public.settings | created_at timestamp(0)
public.settings | id bigint
public.settings | key character
public.settings | updated_at timestamp(0)
public.settings | value text
public.share_transfers | amaun numeric(12,2)
public.share_transfers | catatan_kelulusan text
public.share_transfers | created_at timestamp(0)
public.share_transfers | from_member_id bigint
public.share_transfers | id bigint
public.share_transfers | meeting_id bigint
public.share_transfers | pencadang_id bigint
public.share_transfers | penyokong_id bigint
public.share_transfers | processed_by bigint
public.share_transfers | sebab character
public.share_transfers | tarikh_pindah date
public.share_transfers | to_member_id bigint
public.share_transfers | updated_at timestamp(0)
public.transactions | CONSTRAINT transactions_arah_check
public.transactions | CONSTRAINT transactions_jenis_check
public.transactions | amaun numeric(12,2)
public.transactions | arah character
public.transactions | baki numeric(12,2)
public.transactions | created_at timestamp(0)
public.transactions | id bigint
public.transactions | jenis character
public.transactions | keterangan text
public.transactions | member_id bigint
public.transactions | recorded_by bigint
public.transactions | rujukan character
public.transactions | sumber character
public.transactions | updated_at timestamp(0)
public.users | avatar_path character
public.users | created_at timestamp(0)
public.users | email character
public.users | email_verified_at timestamp(0)
public.users | id bigint
public.users | is_active boolean
public.users | name character
public.users | password character
public.users | phone character
public.users | remember_token character
public.users | updated_at timestamp(0)
